=== RUN   TestBenchmarkSuite
Metric,Mode,TxCount,DepRate,Threads,Value
Starting Experiment 1: Strategy Comparison vs Tx Count
Running Strategy=Original Count=1000 Threads=1
Throughput,Original,1000,0.4,1,908.47
RejectRate,Original,1000,0.4,1,0.00
Running Strategy=Modified(Dynamic) Count=1000 Threads=16
[34m2026-02-19 16:44:55.389 IST 0001 INFO[0m [committer] [34;1mCommitLegacy[0m -> Successfully built DAG for block 1 with 1000 transactions
[34m2026-02-19 16:44:55.438 IST 0044 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-189 marked as invalid because dependency tx-185 is invalid
[34m2026-02-19 16:44:55.438 IST 0045 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-190 marked as invalid because dependency tx-189 is invalid
[34m2026-02-19 16:44:55.438 IST 0046 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-191 marked as invalid because dependency tx-190 is invalid
[34m2026-02-19 16:44:55.438 IST 0047 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-195 marked as invalid because dependency tx-191 is invalid
[34m2026-02-19 16:44:55.438 IST 0048 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-200 marked as invalid because dependency tx-195 is invalid
[34m2026-02-19 16:44:55.438 IST 0049 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-201 marked as invalid because dependency tx-200 is invalid
[34m2026-02-19 16:44:55.438 IST 004a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-203 marked as invalid because dependency tx-201 is invalid
[34m2026-02-19 16:44:55.438 IST 004b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-208 marked as invalid because dependency tx-203 is invalid
[34m2026-02-19 16:44:55.438 IST 004c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-212 marked as invalid because dependency tx-208 is invalid
[34m2026-02-19 16:44:55.438 IST 004d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-213 marked as invalid because dependency tx-212 is invalid
[34m2026-02-19 16:44:55.438 IST 004e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-214 marked as invalid because dependency tx-213 is invalid
[34m2026-02-19 16:44:55.438 IST 004f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-215 marked as invalid because dependency tx-214 is invalid
[34m2026-02-19 16:44:55.438 IST 0050 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-217 marked as invalid because dependency tx-215 is invalid
[34m2026-02-19 16:44:55.438 IST 0051 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-218 marked as invalid because dependency tx-217 is invalid
[34m2026-02-19 16:44:55.438 IST 0052 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-219 marked as invalid because dependency tx-218 is invalid
[34m2026-02-19 16:44:55.438 IST 0053 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-220 marked as invalid because dependency tx-219 is invalid
[34m2026-02-19 16:44:55.438 IST 0054 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-221 marked as invalid because dependency tx-220 is invalid
[34m2026-02-19 16:44:55.438 IST 0055 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-230 marked as invalid because dependency tx-221 is invalid
[34m2026-02-19 16:44:55.438 IST 0056 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-233 marked as invalid because dependency tx-230 is invalid
[34m2026-02-19 16:44:55.438 IST 0057 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-234 marked as invalid because dependency tx-233 is invalid
[34m2026-02-19 16:44:55.438 IST 0058 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-236 marked as invalid because dependency tx-234 is invalid
[34m2026-02-19 16:44:55.438 IST 0059 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-237 marked as invalid because dependency tx-236 is invalid
[34m2026-02-19 16:44:55.438 IST 005a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-238 marked as invalid because dependency tx-237 is invalid
[34m2026-02-19 16:44:55.438 IST 005b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-239 marked as invalid because dependency tx-238 is invalid
[34m2026-02-19 16:44:55.438 IST 005c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-240 marked as invalid because dependency tx-239 is invalid
[34m2026-02-19 16:44:55.438 IST 005d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-242 marked as invalid because dependency tx-240 is invalid
[34m2026-02-19 16:44:55.438 IST 005e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-246 marked as invalid because dependency tx-242 is invalid
[34m2026-02-19 16:44:55.438 IST 005f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-249 marked as invalid because dependency tx-246 is invalid
[34m2026-02-19 16:44:55.438 IST 0060 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-250 marked as invalid because dependency tx-249 is invalid
[34m2026-02-19 16:44:55.438 IST 0061 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-251 marked as invalid because dependency tx-250 is invalid
[34m2026-02-19 16:44:55.438 IST 0062 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-252 marked as invalid because dependency tx-251 is invalid
[34m2026-02-19 16:44:55.438 IST 0063 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-254 marked as invalid because dependency tx-252 is invalid
[34m2026-02-19 16:44:55.438 IST 0064 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-257 marked as invalid because dependency tx-254 is invalid
[34m2026-02-19 16:44:55.438 IST 0065 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-260 marked as invalid because dependency tx-257 is invalid
[34m2026-02-19 16:44:55.438 IST 0066 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-261 marked as invalid because dependency tx-260 is invalid
[34m2026-02-19 16:44:55.438 IST 0067 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-262 marked as invalid because dependency tx-261 is invalid
[34m2026-02-19 16:44:55.438 IST 0068 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-265 marked as invalid because dependency tx-262 is invalid
[34m2026-02-19 16:44:55.438 IST 0069 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-268 marked as invalid because dependency tx-265 is invalid
[34m2026-02-19 16:44:55.438 IST 006a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-270 marked as invalid because dependency tx-268 is invalid
[34m2026-02-19 16:44:55.438 IST 006b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-272 marked as invalid because dependency tx-270 is invalid
[34m2026-02-19 16:44:55.438 IST 006c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-275 marked as invalid because dependency tx-272 is invalid
[34m2026-02-19 16:44:55.438 IST 006d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-276 marked as invalid because dependency tx-275 is invalid
[34m2026-02-19 16:44:55.438 IST 006e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-278 marked as invalid because dependency tx-276 is invalid
[34m2026-02-19 16:44:55.439 IST 006f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-280 marked as invalid because dependency tx-278 is invalid
[34m2026-02-19 16:44:55.439 IST 0070 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-292 marked as invalid because dependency tx-280 is invalid
[34m2026-02-19 16:44:55.439 IST 0071 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-294 marked as invalid because dependency tx-292 is invalid
[34m2026-02-19 16:44:55.439 IST 0072 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-295 marked as invalid because dependency tx-294 is invalid
[34m2026-02-19 16:44:55.439 IST 0073 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-296 marked as invalid because dependency tx-295 is invalid
[34m2026-02-19 16:44:55.439 IST 0074 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-297 marked as invalid because dependency tx-296 is invalid
[34m2026-02-19 16:44:55.439 IST 0075 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-300 marked as invalid because dependency tx-297 is invalid
[34m2026-02-19 16:44:55.439 IST 0076 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-302 marked as invalid because dependency tx-300 is invalid
[34m2026-02-19 16:44:55.439 IST 0077 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-306 marked as invalid because dependency tx-302 is invalid
[34m2026-02-19 16:44:55.439 IST 0078 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-307 marked as invalid because dependency tx-306 is invalid
[34m2026-02-19 16:44:55.439 IST 0079 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-308 marked as invalid because dependency tx-307 is invalid
[34m2026-02-19 16:44:55.439 IST 007a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-312 marked as invalid because dependency tx-308 is invalid
[34m2026-02-19 16:44:55.439 IST 007b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-320 marked as invalid because dependency tx-312 is invalid
[34m2026-02-19 16:44:55.439 IST 007c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-322 marked as invalid because dependency tx-320 is invalid
[34m2026-02-19 16:44:55.439 IST 007d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-323 marked as invalid because dependency tx-322 is invalid
[34m2026-02-19 16:44:55.439 IST 007e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-324 marked as invalid because dependency tx-323 is invalid
[34m2026-02-19 16:44:55.439 IST 007f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-326 marked as invalid because dependency tx-324 is invalid
[34m2026-02-19 16:44:55.439 IST 0080 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-327 marked as invalid because dependency tx-326 is invalid
[34m2026-02-19 16:44:55.439 IST 0081 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-328 marked as invalid because dependency tx-327 is invalid
[34m2026-02-19 16:44:55.439 IST 0082 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-330 marked as invalid because dependency tx-328 is invalid
[34m2026-02-19 16:44:55.439 IST 0083 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-335 marked as invalid because dependency tx-330 is invalid
[34m2026-02-19 16:44:55.439 IST 0084 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-337 marked as invalid because dependency tx-335 is invalid
[34m2026-02-19 16:44:55.439 IST 0085 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-339 marked as invalid because dependency tx-337 is invalid
[34m2026-02-19 16:44:55.439 IST 0086 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-340 marked as invalid because dependency tx-339 is invalid
[34m2026-02-19 16:44:55.439 IST 0087 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-341 marked as invalid because dependency tx-340 is invalid
[34m2026-02-19 16:44:55.439 IST 0088 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-343 marked as invalid because dependency tx-341 is invalid
[34m2026-02-19 16:44:55.439 IST 0089 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-344 marked as invalid because dependency tx-343 is invalid
[34m2026-02-19 16:44:55.439 IST 008a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-347 marked as invalid because dependency tx-344 is invalid
[34m2026-02-19 16:44:55.439 IST 008b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-348 marked as invalid because dependency tx-347 is invalid
[34m2026-02-19 16:44:55.439 IST 008c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-349 marked as invalid because dependency tx-348 is invalid
[34m2026-02-19 16:44:55.439 IST 008d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-351 marked as invalid because dependency tx-349 is invalid
[34m2026-02-19 16:44:55.439 IST 008e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-355 marked as invalid because dependency tx-351 is invalid
[34m2026-02-19 16:44:55.439 IST 008f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-356 marked as invalid because dependency tx-355 is invalid
[34m2026-02-19 16:44:55.439 IST 0090 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-359 marked as invalid because dependency tx-356 is invalid
[34m2026-02-19 16:44:55.439 IST 0091 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-364 marked as invalid because dependency tx-359 is invalid
[34m2026-02-19 16:44:55.439 IST 0092 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-367 marked as invalid because dependency tx-364 is invalid
[34m2026-02-19 16:44:55.439 IST 0093 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-368 marked as invalid because dependency tx-367 is invalid
[34m2026-02-19 16:44:55.439 IST 0094 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-369 marked as invalid because dependency tx-368 is invalid
[34m2026-02-19 16:44:55.439 IST 0095 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-370 marked as invalid because dependency tx-369 is invalid
[34m2026-02-19 16:44:55.439 IST 0096 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-374 marked as invalid because dependency tx-370 is invalid
[34m2026-02-19 16:44:55.439 IST 0097 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-375 marked as invalid because dependency tx-374 is invalid
[34m2026-02-19 16:44:55.439 IST 0098 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-377 marked as invalid because dependency tx-375 is invalid
[34m2026-02-19 16:44:55.439 IST 0099 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-378 marked as invalid because dependency tx-377 is invalid
[34m2026-02-19 16:44:55.439 IST 009a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-379 marked as invalid because dependency tx-378 is invalid
[34m2026-02-19 16:44:55.439 IST 009b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-382 marked as invalid because dependency tx-379 is invalid
[34m2026-02-19 16:44:55.439 IST 009c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-385 marked as invalid because dependency tx-382 is invalid
[34m2026-02-19 16:44:55.439 IST 009d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-386 marked as invalid because dependency tx-385 is invalid
[34m2026-02-19 16:44:55.439 IST 009e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-387 marked as invalid because dependency tx-386 is invalid
[34m2026-02-19 16:44:55.439 IST 009f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-388 marked as invalid because dependency tx-387 is invalid
[34m2026-02-19 16:44:55.439 IST 00a0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-389 marked as invalid because dependency tx-388 is invalid
[34m2026-02-19 16:44:55.439 IST 00a1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-390 marked as invalid because dependency tx-389 is invalid
[34m2026-02-19 16:44:55.439 IST 00a2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-394 marked as invalid because dependency tx-390 is invalid
